
added 357 packages, and audited 358 packages in 4s

37 packages are looking for funding
  run `npm fund` for details

15 vulnerabilities (2 low, 5 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force
 create mode 100644 docs/typed/is-promise.mdx
 create mode 100644 docs/typed/is-string.mdx
 create mode 100644 docs/typed/is-symbol.mdx
 create mode 100644 jest.config.js
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 rollup.config.mjs
 create mode 100644 src/array.ts
 create mode 100644 src/async.ts
 create mode 100644 src/curry.ts
 create mode 100644 src/index.ts
 create mode 100644 src/number.ts
 create mode 100644 src/object.ts
 create mode 100644 src/random.ts
 create mode 100644 src/series.ts
 create mode 100644 src/string.ts
 create mode 100644 src/tests/array.test.ts
 create mode 100644 src/tests/async.test.ts
 create mode 100644 src/tests/curry.test.ts
 create mode 100644 src/tests/number.test.ts
 create mode 100644 src/tests/object.test.ts
 create mode 100644 src/tests/random.test.ts
 create mode 100644 src/tests/series.test.ts
 create mode 100644 src/tests/string.test.ts
 create mode 100644 src/tests/typed.test.ts
 create mode 100644 src/typed.ts
 create mode 100644 tsconfig.json
 create mode 100644 yarn.lock
