
added 832 packages, and audited 996 packages in 6s

188 packages are looking for funding
  run `npm fund` for details

31 vulnerabilities (2 low, 12 moderate, 17 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force
 create mode 100644 test/functions/minor.js
 create mode 100644 test/functions/neq.js
 create mode 100644 test/functions/parse.js
 create mode 100644 test/functions/patch.js
 create mode 100644 test/functions/prerelease.js
 create mode 100644 test/functions/rcompare.js
 create mode 100644 test/functions/rsort.js
 create mode 100644 test/functions/satisfies.js
 create mode 100644 test/functions/sort.js
 create mode 100644 test/functions/valid.js
 create mode 100644 test/index.js
 create mode 100644 test/integration/whitespace.js
 create mode 100644 test/internal/constants.js
 create mode 100644 test/internal/debug.js
 create mode 100644 test/internal/identifiers.js
 create mode 100644 test/internal/lrucache.js
 create mode 100644 test/internal/parse-options.js
 create mode 100644 test/internal/re.js
 create mode 100644 test/map.js
 create mode 100644 test/preload.js
 create mode 100644 test/ranges/gtr.js
 create mode 100644 test/ranges/intersects.js
 create mode 100644 test/ranges/ltr.js
 create mode 100644 test/ranges/max-satisfying.js
 create mode 100644 test/ranges/min-satisfying.js
 create mode 100644 test/ranges/min-version.js
 create mode 100644 test/ranges/outside.js
 create mode 100644 test/ranges/simplify.js
 create mode 100644 test/ranges/subset.js
 create mode 100644 test/ranges/to-comparators.js
 create mode 100644 test/ranges/valid.js
